,accepted_name,accepted_rank,accepted_no,max_ma,abund_value,lng,lat,cc
381,Pseudomyrmex saxulum,species,324368,47.8,1,-113.702782,48.391388,US
382,Paraneuretus dubovikoffi,species,326827,38,2,138.136993,46.639999,RU
383,Dolichoderus pinguis,species,326828,38,1,138.136993,46.639999,RU
384,Emplastus macrops,species,326829,38,1,138.136993,46.639999,RU
385,Emplastus elongatus,species,326830,38,1,138.136993,46.639999,RU
386,Emplastus biamoensis,species,332985,38,1,138.136993,46.639999,RU
387,Liometopum incognitum,species,326832,38,1,138.136993,46.639999,RU
388,Formica biamoensis,species,326833,38,1,138.136993,46.639999,RU
389,Formica paleosibirica,species,326834,38,1,138.136993,46.639999,RU
390,Gesomyrmex magnus,species,326835,38,1,138.136993,46.639999,RU
391,Gesomyrmex macrops,species,326836,38,1,138.136993,46.639999,RU
392,Ypresiomyrma orientalis,species,326838,38,1,138.136993,46.639999,RU
393,Casaleia orientalis,species,326839,38,1,138.136993,46.639999,RU
394,Pachycondyla oligocenica,species,326840,38,1,138.136993,46.639999,RU
395,Pachycondyla aberrans,species,326841,38,1,138.136993,46.639999,RU
396,Proceratium petrosum,species,326843,38,1,138.136993,46.639999,RU
397,Agastomyrma laticeps,species,326845,38,1,138.136993,46.639999,RU
398,Biamomyrma zherikhini,species,326847,38,1,138.136993,46.639999,RU
399,Biamomyrma rugosa,species,326849,38,1,138.136993,46.639999,RU
400,Biamomyrma lata,species,326848,38,1,138.136993,46.639999,RU
401,Myrmecites dubius,species,326851,38,1,138.136993,46.639999,RU
402,Myrmecites major,species,326852,38,1,138.136993,46.639999,RU
403,Myrmecites sibiricus,species,326850,38,2,138.136993,46.639999,RU
404,Tetramorium paraarmatum,species,327789,38,1,18.59,54.439999,PL
405,Tetramorium kulickae,species,327790,38,1,18.59,54.439999,PL
406,Liometopum bogdassarovi,species,256870,38,1,24.17,52.105,BY
407,Rhytidoponera waipiata,species,340671,23.03,1,170.219101,-45.526901,NZ
408,Rhytidoponera gibsoni,species,340672,23.03,1,170.219101,-45.526901,NZ
409,Austroponera schneideri,species,340674,23.03,1,170.219101,-45.526901,NZ
410,Myrmecorhynchus novaeseelandiae,species,340676,23.03,1,170.219101,-45.526901,NZ
411,Ceratomyrmex ellenbergeri,species,342092,99.6,1,96.720001,26.359167,MM
412,Eocenomyrma ukrainica,species,349517,38,2,26.889999,51.310001,UA
413,Eocenomyrma breviscapa,species,349518,38,1,26.889999,51.310001,UA
414,Eocenomyrma groehni,species,419407,38,1,19.940001,54.869999,RU
415,Melissotarsus ethiopiensis,species,349520,23.03,1,39.133331,10.116667,ET
416,Aphaenogaster dlusskyana,species,349560,47.8,1,142.764999,47.439999,RU
417,Thanacomyrmex hoffeinsorum,species,397510,38,1,19.940001,54.869999,RU
418,Dhagnathos autokrator,species,405291,99.6,1,96.720001,26.359167,MM
419,Chonidris insolita,species,405293,99.6,1,96.720001,26.359167,MM
420,Aquilomyrmex huangi,species,405295,99.6,2,96.720001,26.359167,MM
421,Protoceratomyrmex revelatus,species,405297,99.6,1,96.720001,26.359167,MM
422,Linguamyrmex brevicornis,species,405298,99.6,1,96.720001,26.359167,MM
423,Carebara kutscheri,species,396378,38,6,12.38,51.615002,DE
424,Carebara groehni,species,396377,38,1,19.940001,54.869999,RU
425,Eldermyrmex exsectus,species,410104,38,1,12.38,51.615002,DE
426,Eldermyrmex oblongiceps,species,230767,38,1,19.940001,54.869999,RU
427,Protozigrasimecia chauli,species,423498,99.6,1,96.720001,26.359167,MM
428,Zigrasimecia hoelldobleri,species,423496,99.6,2,96.720001,26.359167,MM
